{\rtf1\ansi\ansicpg1252\cocoartf2511
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;\red0\green0\blue0;}
{\*\expandedcolortbl;;\cssrgb\c0\c0\c0;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
id,status_group\
4062,functional\
15832,non functional\
34741,functional\
67097,functional\
4437,functional\
65817,functional\
39559,non functional\
54412,functional\
25344,non functional\
2301,non functional\
32844,non functional\
59874,non functional\
50233,non functional\
29639,functional\
65584,functional\
43808,non functional\
6788,functional\
51220,functional\
16872,functional needs repair\
66383,non functional\
58599,functional\
29383,non functional\
36809,non functional\
29753,functional\
72112,non functional\
34926,non functional\
59898,functional needs repair\
779,functional\
68126,functional\
48102,functional needs repair\
24794,functional\
29771,functional\
29052,functional\
4923,functional\
38642,non functional\
27079,functional\
60111,functional\
12478,non functional\
67155,functional\
54733,functional\
45654,non functional\
54678,functional\
1439,functional\
16313,functional\
6735,functional\
3328,non functional\
1220,functional\
57970,functional\
44204,functional\
63675,functional\
40519,non functional\
66382,functional\
45386,non functional\
43604,non functional\
59053,functional\
1030,non functional\
52677,functional\
1738,functional\
19548,functional\
30897,non functional\
27523,functional\
815,functional\
14910,non functional\
11184,functional\
49071,functional needs repair\
22000,functional\
60074,functional needs repair\
60374,non functional\
25913,functional\
6205,non functional\
48390,non functional\
3980,non functional\
11905,functional\
45320,non functional\
31264,functional\
16537,functional\
9096,functional needs repair\
33104,functional\
11754,non functional\
4147,non functional\
53577,functional needs repair\
42476,functional\
68995,non functional\
32255,non functional\
8699,functional\
1203,functional\
70666,non functional\
26293,non functional\
44358,non functional\
64687,non functional\
71489,non functional\
61994,functional\
42306,non functional\
67453,functional\
11581,non functional\
14123,functional needs repair\
18266,functional\
59263,functional\
6387,functional\
28359,non functional\
17571,functional\
53558,functional\
66967,functional\
72238,functional\
12207,functional\
68495,functional\
19283,functional\
38565,non functional\
3522,functional\
21927,non functional\
60029,non functional\
26851,functional\
41968,functional\
38379,functional\
54983,functional\
68333,functional\
65944,non functional\
5947,functional\
42347,functional\
67371,non functional\
64048,functional\
42733,non functional\
4133,non functional\
50124,non functional\
69502,non functional\
45876,functional\
52402,non functional\
24691,functional\
67950,functional\
19232,non functional\
65266,functional\
48401,non functional\
53972,functional needs repair\
59369,non functional\
21737,functional\
13211,non functional\
63864,functional\
30174,functional\
70930,functional\
36823,non functional\
63746,functional\
24331,functional\
41174,functional\
70070,functional needs repair\
31332,functional\
11011,functional\
12245,functional\
68493,non functional\
5946,non functional\
27334,non functional\
60626,functional\
69018,functional\
49196,functional\
26839,functional\
58681,non functional\
70584,functional\
6758,functional\
65476,functional needs repair\
63687,non functional\
49678,non functional\
57948,non functional\
42350,non functional\
4526,non functional\
51133,functional\
70054,non functional\
48080,functional\
12552,functional\
52707,functional\
68660,non functional\
64257,non functional\
46719,non functional\
17219,non functional\
29658,functional\
14992,non functional\
56386,non functional\
8757,functional\
13727,non functional\
22928,non functional\
63748,non functional\
42195,functional needs repair\
36067,functional needs repair\
54113,functional\
59405,functional\
62511,functional\
23315,functional\
40509,functional\
45093,non functional\
45889,non functional\
71634,functional\
15250,non functional\
32245,functional\
3777,functional\
71658,non functional\
48546,non functional\
11957,functional needs repair\
49862,non functional\
38775,functional\
66760,functional\
61574,functional\
57395,functional\
21830,non functional\
18225,non functional\
25165,functional needs repair\
67199,functional\
22385,functional\
4636,functional\
35726,functional\
6939,functional\
31692,functional\
47016,functional\
53147,non functional\
27776,functional\
17242,functional\
53218,non functional\
60433,functional\
48033,functional needs repair\
58642,non functional\
7420,non functional\
11811,functional\
54548,non functional\
54848,non functional\
32336,functional\
26535,non functional\
71856,functional\
53518,non functional\
11087,functional\
14701,functional\
11447,functional needs repair\
23819,non functional\
27069,non functional\
21064,functional\
36711,functional\
37750,non functional\
47102,functional\
13734,functional\
50708,non functional\
38763,functional\
38220,functional\
5060,functional needs repair\
29153,functional needs repair\
53985,non functional\
6519,functional\
47117,non functional\
20625,functional needs repair\
46110,non functional\
72474,functional\
623,non functional\
27561,functional\
52067,non functional\
6757,functional\
54596,functional\
67545,functional\
51355,non functional\
28846,functional\
13685,functional\
7863,non functional\
55543,functional\
63908,functional\
23407,non functional\
57452,functional\
42339,functional\
42491,functional\
27128,non functional\
28741,functional\
7936,functional needs repair\
40427,non functional\
64144,functional\
15188,functional\
25220,functional\
59031,non functional\
69979,functional\
25199,functional\
70644,functional\
7841,non functional\
32699,non functional\
25339,functional needs repair\
53106,functional\
39953,non functional\
22679,functional\
32012,functional\
35007,non functional\
19409,functional\
54670,non functional\
36702,functional\
57293,functional\
50001,non functional\
6002,non functional\
46231,functional\
10342,functional\
54599,functional\
26302,non functional\
24052,functional\
11362,non functional\
4554,functional\
3873,non functional\
1856,functional\
19574,functional needs repair\
3843,functional\
71216,non functional\
42487,non functional\
19869,non functional\
71891,functional\
5875,non functional\
63423,functional\
38537,functional\
880,functional\
28306,non functional\
69377,non functional\
492,non functional\
11641,non functional\
69883,functional\
8709,functional\
8316,functional\
32164,functional\
49888,non functional\
17809,non functional\
71837,functional\
36267,functional needs repair\
64333,functional\
39105,functional\
13866,non functional\
42943,functional\
42959,functional needs repair\
27736,functional needs repair\
68179,functional\
19672,functional\
37322,functional needs repair\
42431,functional\
25766,non functional\
70897,non functional\
61759,functional\
64031,functional\
18488,functional\
13501,non functional\
26856,non functional\
59448,functional\
56471,functional\
17287,functional\
8080,functional\
27799,functional\
35558,functional\
63978,non functional\
45566,non functional\
61039,functional\
71895,functional\
968,functional\
3995,non functional\
1604,functional needs repair\
53188,functional needs repair\
5562,functional\
10976,non functional\
18814,non functional\
43732,functional\
72282,functional needs repair\
69101,functional needs repair\
25947,functional\
43149,non functional\
50383,functional\
49431,functional\
45744,functional needs repair\
18848,non functional\
711,non functional\
6044,non functional\
2940,non functional\
57305,non functional\
58286,functional\
66643,functional\
12756,functional\
15545,functional\
47221,functional\
2414,functional\
11497,non functional\
71236,functional\
26174,non functional\
14985,functional\
41560,functional\
26204,functional\
21623,non functional\
37757,non functional\
59179,functional\
1981,functional\
72237,functional\
51820,functional\
23732,functional\
47193,non functional\
5464,non functional\
57085,functional\
59694,non functional\
56708,functional\
3091,functional\
37039,non functional\
13201,functional\
10527,non functional\
40666,non functional\
47783,non functional\
47756,non functional\
66682,non functional\
11388,functional\
1605,non functional\
10065,non functional\
72943,non functional\
38507,functional needs repair\
54163,non functional\
27790,functional\
37114,functional\
70237,functional\
47075,non functional\
61558,functional\
28921,non functional\
38293,functional\
23288,non functional\
50641,non functional\
1074,non functional\
68641,functional\
40102,functional\
51665,non functional\
13739,functional\
60171,functional\
18825,functional\
7942,non functional\
60688,functional\
9401,functional\
58495,non functional\
41985,functional needs repair\
17569,functional\
14438,functional\
52390,non functional\
37241,functional\
37507,functional\
2829,non functional\
34664,functional\
16672,functional\
4778,functional\
55567,functional\
11871,non functional\
27571,functional\
13555,non functional\
23465,functional needs repair\
28822,non functional\
50898,functional\
53006,functional\
56631,functional\
46988,functional\
4672,functional\
35778,non functional\
70424,non functional\
58389,non functional\
11695,non functional\
37915,non functional\
65995,functional\
8988,functional\
12598,functional\
34130,non functional\
28032,functional\
72055,functional needs repair\
14727,functional\
7784,non functional\
44120,functional\
6424,functional\
146,functional\
56277,functional\
60410,functional\
61169,functional\
22244,non functional\
61060,functional\
33006,functional\
6988,functional\
23156,non functional\
54772,non functional\
19362,functional\
60535,functional\
54055,functional\
6171,functional\
48519,non functional\
33946,non functional\
68894,functional\
36606,functional\
72553,functional\
13987,non functional\
20639,non functional\
21896,functional\
25354,functional\
24752,functional\
7691,functional\
61992,non functional\
19080,functional\
34305,non functional\
36513,functional\
41986,functional\
36255,non functional\
28016,functional\
55033,functional\
18928,functional\
44976,functional\
7296,functional\
10085,functional needs repair\
15643,functional\
1817,functional\
15975,non functional\
22396,non functional\
2547,functional\
24638,functional needs repair\
47697,non functional\
25000,functional\
52461,non functional\
49160,non functional\
42590,non functional\
65061,non functional\
25243,non functional\
30320,functional\
69136,functional\
28993,functional\
25367,functional\
53109,non functional\
18169,functional\
18729,functional\
40750,non functional\
16363,non functional\
22402,functional needs repair\
52686,functional\
50841,functional\
12656,non functional\
21315,functional\
32543,functional\
73274,non functional\
20697,non functional\
5009,functional\
19781,non functional\
56226,non functional\
69168,functional\
26962,functional\
43964,functional\
72849,non functional\
15974,non functional\
5071,functional\
44480,functional\
54327,non functional\
55560,functional\
5563,functional\
44490,non functional\
4379,non functional\
58526,functional\
41227,non functional\
9069,functional\
32952,non functional\
42342,non functional\
5455,functional\
39280,non functional\
43079,non functional\
46510,non functional\
17088,functional\
61476,functional\
44578,non functional\
46507,functional\
38201,functional\
15306,functional\
20347,non functional\
72772,non functional\
52991,non functional\
68844,non functional\
16923,functional\
22283,functional\
54056,functional\
3968,functional\
33094,non functional\
20020,functional\
25712,non functional\
30261,non functional\
38474,functional\
36914,functional\
21383,functional\
45754,non functional\
61131,functional needs repair\
11961,functional\
59071,functional\
458,functional\
1678,functional\
32502,functional\
14763,non functional\
41826,functional\
17360,non functional\
62435,non functional\
60873,functional\
61750,functional\
47384,functional\
11570,non functional\
5769,functional\
41064,functional\
73337,functional needs repair\
2296,functional\
30758,functional\
11249,functional\
8975,non functional\
15697,non functional\
55516,functional\
68770,functional\
34340,functional needs repair\
73545,functional\
21946,functional\
20011,functional\
12096,non functional\
52980,non functional\
41433,non functional\
21810,non functional\
8064,non functional\
72386,functional\
6948,functional\
61190,functional\
29182,non functional\
5277,functional\
21792,non functional\
34375,functional\
26402,non functional\
65213,non functional\
34298,functional\
72359,non functional\
19234,non functional\
1408,non functional\
60705,non functional\
19262,non functional\
61177,non functional\
15666,functional needs repair\
11352,functional\
19595,functional\
2523,functional\
51714,functional\
47206,functional\
46752,functional needs repair\
54871,non functional\
30036,functional\
24034,functional\
7334,non functional\
70461,functional\
74188,non functional\
52643,non functional\
30990,non functional\
20637,functional\
52547,non functional\
15529,functional\
48505,non functional\
5968,functional\
17278,non functional\
55164,functional\
21952,non functional\
30140,non functional\
23296,functional\
59327,functional\
34823,functional\
13244,functional needs repair\
14675,functional\
36360,functional\
59257,functional\
68473,functional\
6592,non functional\
39088,functional\
15044,functional\
45312,non functional\
25635,functional\
3246,non functional\
72352,functional\
2427,functional\
15178,functional\
32145,functional\
38563,non functional\
57980,non functional\
58115,non functional\
6905,functional\
38261,non functional\
46317,non functional\
47744,functional\
4674,non functional\
7464,non functional\
54386,functional\
58753,non functional\
8734,functional\
20205,non functional\
57641,functional\
3215,non functional\
20872,functional\
34554,functional\
9793,non functional\
43016,non functional\
4435,functional\
32760,functional\
11879,functional\
10835,functional\
24198,non functional\
14783,functional\
49627,functional\
16898,functional\
18730,non functional\
51370,non functional\
42001,functional\
45954,functional\
4072,functional\
25132,functional\
37522,functional\
9850,functional\
11736,functional\
72024,functional\
34272,functional\
27733,functional\
19274,functional\
44507,functional needs repair\
70026,non functional\
21745,functional\
47134,functional\
47471,non functional\
33789,functional\
48621,non functional\
68054,non functional\
50879,functional\
60376,functional\
27378,non functional\
42383,functional\
74085,functional\
55074,functional\
46138,functional\
27695,functional\
30098,functional\
25576,functional\
10479,functional\
59522,non functional\
57162,non functional\
17413,functional\
2080,functional\
64577,functional\
28942,functional\
8686,non functional\
9182,functional\
20207,non functional\
16679,functional\
11991,non functional\
2484,non functional\
58277,non functional\
51371,non functional\
32063,functional\
69226,functional\
47870,functional\
3634,functional\
7061,functional needs repair\
46652,functional\
59430,non functional\
3948,functional\
21067,functional\
31713,non functional\
19346,functional\
1775,functional\
25178,functional\
30241,functional\
31034,functional\
33553,functional\
53697,functional\
13285,functional\
38383,functional\
19061,non functional\
32551,functional\
21065,functional\
62237,non functional\
29950,non functional\
64684,non functional\
6081,functional\
3640,non functional\
69862,non functional\
14082,non functional\
71302,non functional\
11549,non functional\
5116,non functional\
66603,functional\
20685,non functional\
44654,non functional\
65214,functional\
19542,non functional\
20122,non functional\
15760,functional\
69542,functional\
8263,functional\
66753,non functional\
64690,non functional\
48178,non functional\
55522,functional\
38157,functional\
44506,non functional\
57174,functional\
46378,functional\
58390,functional\
25232,functional\
57258,functional\
20382,non functional\
26220,non functional\
89,non functional\
16438,non functional\
11416,non functional\
7221,non functional\
20028,functional\
59420,functional\
32185,functional needs repair\
9770,non functional\
45510,non functional\
14924,non functional\
52979,functional\
5291,functional\
46549,non functional\
45439,non functional\
69379,functional\
30775,non functional\
40847,non functional\
26627,functional\
66498,functional\
8465,functional\
782,non functional\
62372,functional needs repair\
18829,non functional\
67735,non functional\
28909,functional\
44269,non functional\
5415,functional\
5759,non functional\
22936,functional\
66423,non functional\
38140,non functional\
60313,non functional\
10242,non functional\
46865,non functional\
5589,non functional\
21141,functional\
32361,functional\
25692,functional\
30213,functional\
34176,non functional\
18875,non functional\
19102,functional\
51699,functional\
63993,functional needs repair\
53761,functional\
73367,functional\
50957,non functional\
23014,non functional\
66976,functional\
52436,functional\
33848,functional needs repair\
73056,functional needs repair\
3402,functional\
65763,functional\
33725,functional\
66518,functional\
13536,functional\
29378,non functional\
27291,non functional\
59249,functional\
4841,non functional\
14102,functional\
37723,non functional\
20279,functional needs repair\
16855,functional\
30106,functional\
48019,non functional\
48536,non functional\
37967,non functional\
3236,non functional\
55345,functional\
10355,non functional\
41454,functional\
1741,functional\
63429,non functional\
42642,functional\
65474,functional\
9937,functional needs repair\
4821,functional\
18787,functional\
57556,non functional\
57950,non functional\
40320,functional\
59704,functional\
19257,functional\
25248,functional needs repair\
41336,non functional\
20182,non functional\
52629,non functional\
7897,non functional\
71021,functional\
31727,functional\
37557,functional\
36547,non functional\
53864,non functional\
7229,non functional\
13315,non functional\
10465,non functional\
32508,non functional\
24543,functional\
11916,functional\
23866,functional\
11191,functional\
17596,functional\
19273,non functional\
43652,functional\
68467,functional\
48901,functional\
64046,functional needs repair\
33622,functional\
68432,functional\
62247,functional needs repair\
50443,non functional\
74236,functional\
1347,non functional\
55447,non functional\
16362,functional\
19344,non functional\
4295,functional\
22881,non functional\
11010,functional\
43140,non functional\
49775,functional\
34482,non functional\
72330,functional\
13625,functional\
5309,functional\
40563,non functional\
50709,functional\
2834,non functional\
30624,non functional\
55188,non functional\
67538,functional\
61508,non functional\
39621,functional\
12268,functional\
55253,functional\
58598,functional needs repair\
17659,non functional\
54610,non functional\
57454,functional\
60348,non functional\
42980,functional\
66722,functional\
71813,non functional\
44200,non functional\
57826,functional\
9521,functional\
63061,non functional\
12240,functional\
7440,functional\
63483,functional\
21939,functional\
36280,functional\
6354,functional\
46823,non functional\
5250,functional\
72255,non functional\
2004,functional\
2628,functional\
66328,functional\
11943,functional\
44469,non functional\
67908,functional\
28644,functional\
35405,functional\
26072,non functional\
12040,functional\
73528,non functional\
55925,functional\
16166,functional needs repair\
5813,functional needs repair\
7866,functional\
54862,non functional\
48436,non functional\
2756,functional\
44054,functional\
40419,functional\
26897,non functional\
8126,functional\
42971,functional\
66050,functional\
29501,functional\
37269,functional\
45875,functional\
51595,functional\
8814,functional\
30978,functional\
27909,non functional\
29078,functional\
9452,functional\
56080,functional\
18193,functional\
74098,non functional\
50311,functional\
46277,functional\
43431,functional\
60272,functional\
59728,functional\
36888,functional\
39005,functional\
46499,non functional\
14652,non functional\
40154,functional\
26599,functional\
43011,functional needs repair\
43623,functional\
25096,non functional\
52622,functional\
24803,functional\
12449,functional\
51193,non functional\
63936,non functional\
41724,non functional\
17939,functional\
19026,functional\
61342,functional\
70420,functional needs repair\
32528,non functional\
26603,functional\
31672,functional\
7856,non functional\
59436,non functional\
58058,functional\
72595,non functional\
32983,functional\
49240,non functional\
66996,functional\
54975,functional\
7302,non functional\
3348,functional\
65041,functional\
35761,non functional\
19244,functional\
5163,non functional\
24425,functional\
53230,non functional\
36453,non functional\
31808,functional\
50581,non functional\
55387,non functional\
404,non functional\
26032,functional\
18382,functional\
70718,functional\
22677,non functional\
69253,functional\
70361,non functional\
55650,functional\
66859,functional\
36603,functional\
58473,non functional\
69847,non functional\
21267,non functional\
27607,non functional\
59507,non functional\
19091,non functional\
53537,functional\
2744,functional\
6337,functional\
52478,non functional\
32103,functional\
58963,functional\
35230,non functional\
12928,functional\
56501,functional\
51609,non functional\
2711,functional\
71889,non functional\
1927,non functional\
36380,non functional\
69356,non functional\
53371,functional\
64719,functional\
43725,non functional\
23962,functional\
30010,functional\
53410,functional needs repair\
39444,non functional\
12696,functional\
61141,non functional\
61217,functional\
17795,functional\
38936,functional\
21685,non functional\
8575,non functional\
43501,non functional\
73746,non functional\
31106,non functional\
41574,non functional\
12811,functional\
6011,functional\
50675,functional\
54036,functional\
2091,functional\
38619,functional\
69773,non functional\
14437,functional needs repair\
30131,non functional\
66113,non functional\
33224,functional\
6854,non functional\
55077,functional\
54,non functional\
40354,non functional\
26185,functional\
1737,functional\
60194,functional\
66346,functional\
6711,functional\
62749,non functional\
8241,functional\
50713,non functional\
19318,functional\
43831,non functional\
2289,non functional\
15846,functional\
34312,functional\
58337,non functional\
34162,non functional\
59560,functional\
13831,non functional\
30401,functional needs repair\
27028,functional\
55838,functional\
71800,functional\
42774,functional\
15048,non functional\
162,non functional\
1073,non functional\
12089,functional\
12538,functional\
31636,functional\
33153,non functional\
549,non functional\
19015,functional\
4392,functional needs repair\
29192,non functional\
63271,non functional\
54980,non functional\
30026,functional needs repair\
63769,functional\
11198,non functional\
56074,non functional\
46656,non functional\
27049,functional\
56939,non functional\
5644,functional\
24302,functional\
33084,non functional\
59428,non functional\
73962,non functional\
26797,functional\
60330,functional\
50388,non functional\
42684,non functional\
7064,functional\
36602,non functional\
70730,non functional\
48449,functional\
21602,non functional\
61370,non functional\
57990,functional\
39211,functional\
49973,non functional\
36481,non functional\
43968,functional\
13358,functional\
5280,functional needs repair\
7548,functional\
38693,functional\
61575,functional\
50509,functional\
15627,functional\
60226,functional\
28167,functional\
23803,functional needs repair\
20008,functional\
53910,functional\
9718,non functional\
28807,non functional\
60543,functional\
18127,functional\
68633,functional\
989,functional needs repair\
30073,non functional\
10053,functional\
34493,non functional\
13726,non functional\
49121,non functional\
28288,functional\
62839,non functional\
44381,functional\
32975,non functional\
60941,functional\
66230,functional\
27548,non functional\
37655,non functional\
62761,non functional\
46358,non functional\
73565,functional\
14825,non functional\
68158,functional\
64247,functional\
35247,functional\
38862,functional needs repair\
10418,functional\
56227,non functional\
20133,functional\
57658,functional needs repair\
64972,functional\
5091,functional\
27035,functional\
70344,non functional\
41163,functional\
46676,functional\
51121,non functional\
18420,functional\
37316,functional needs repair\
49438,non functional\
15551,functional\
67293,non functional\
1424,functional needs repair\
44925,functional needs repair\
30658,functional\
23410,non functional\
34308,non functional\
32897,functional\
49918,functional\
33220,functional needs repair\
65750,functional\
68364,functional\
48032,non functional\
16995,non functional\
67979,functional\
64367,non functional\
1863,non functional\
32057,non functional\
46909,functional\
36694,functional\
61050,functional\
20567,functional\
61562,functional needs repair\
52401,functional\
50940,non functional\
22644,non functional\
27725,functional\
30242,functional\
3368,non functional\
54180,functional\
69209,functional\
14042,functional\
30999,functional\
41246,functional\
759,non functional\
45786,functional needs repair\
20877,non functional\
24240,functional\
22297,non functional\
52367,non functional\
18326,functional needs repair\
24612,functional\
28122,functional\
49547,functional\
57169,non functional\
8518,functional needs repair\
7655,functional needs repair\
482,functional\
53497,functional\
4185,non functional\
47107,non functional\
26018,functional\
70103,functional\
30188,functional\
68613,non functional\
24633,non functional\
39741,functional\
54464,non functional\
55078,functional needs repair\
63836,functional\
49576,functional\
67011,functional\
37844,non functional\
59059,non functional\
62624,functional\
7501,non functional\
71600,non functional\
27475,non functional\
18103,non functional\
47995,non functional\
70968,functional\
26368,functional\
57601,functional needs repair\
16040,functional\
23537,functional\
44691,functional\
9806,functional\
48800,functional\
35972,functional\
10567,functional\
52615,functional\
57236,non functional\
7787,functional\
7702,functional\
67291,functional\
3084,functional\
56042,functional\
73471,non functional\
38728,functional needs repair\
57501,functional\
64705,non functional\
32420,non functional\
3620,functional\
21497,non functional\
38467,functional\
62363,functional\
29254,functional\
42936,non functional\
121,functional\
16477,functional\
43858,non functional\
35414,non functional\
67499,non functional\
40472,functional\
48281,functional needs repair\
300,functional\
4004,functional\
36323,non functional\
15734,functional\
46244,functional\
58909,functional needs repair\
16357,functional\
28287,non functional\
5108,non functional\
54979,functional\
8434,functional\
23498,functional\
1126,non functional\
71279,non functional\
63627,functional\
67931,functional\
36495,non functional\
53399,non functional\
25406,non functional\
33321,functional\
4837,functional\
43477,functional\
46257,functional\
60479,functional\
25018,non functional\
13818,functional\
44471,non functional\
61195,functional\
21898,functional needs repair\
61479,non functional\
69498,non functional\
47958,non functional\
8804,functional\
38861,functional\
45423,functional\
